Salut à tous,Hej allihopa,Français 1,Svenska 1
Ça faisait longtemps,Det var länge sedan,Français 1,Svenska 1
Je suis heureux de te renconter,Det är en ära att träffas,Français 1,Svenska 1
À plus tard,Ses senare,Français 1,Svenska 1
À bientôt,Ses snart,Français 1,Svenska 1
Au revoir,Hejdå,Français 1,Svenska 1
À demain,Ses imorgon,Français 1,Svenska 1
Merci,Tack,Français 1,Svenska 1
Je t'aime bien,Jag gillar dig,Français 1,Svenska 1
Tu es trop drôle,Du är mycket rolig,Français 1,Svenska 1
Tu es génial,Du är genial,Français 1,Svenska 1
Tu es géniale,Du är genial(f),Français 1,Svenska 1
Tu es très belle,Du är väldigt vacker,Français 1,Svenska 1
Tu es très beau,Du är väldigt stilig,Français 1,Svenska 1
Tu m'aimes,Gillar du mig,Français 1,Svenska 1
Je t'aime beaucoup,Jag älskar dig väldigt mycket,Français 1,Svenska 1
Je ne t'aime pas,Jag älskar dig inte,Français 1,Svenska 1
Tu me manques beaucoup,Jag saknar dig väldigt mycket,Français 1,Svenska 1
Je peux te faire un câlin,Kan jag krama dig,Français 1,Svenska 1
Comment t'appelles-tu,Vad heter du,Français 1,Svenska 1
Mon nom est,Mitt namn är,Français 1,Svenska 1
Qui es-tu,Vem är du,Français 1,Svenska 1
Je suis étudiante,Jag är student(f),Français 1,Svenska 1
Je suis étudiant,Jag är student,Français 1,Svenska 1
Je travaille dans un hôpital,Jag jobbar i ett sjukhus,Français 1,Svenska 1
De quel pays viens-tu,Från vilket land kommer du,Français 1,Svenska 1
Je suis allemand,Jag är tysk,Français 1,Svenska 1
Je suis espagnol,Jag är spansk,Français 1,Svenska 1
Je suis mexicain,Jag är mexikan,Français 1,Svenska 1
Je suis mexicaine,Jag är mexikanska,Français 1,Svenska 1
Je suis français,Jag är fransk,Français 1,Svenska 1
Je suis française,Jag är franska,Français 1,Svenska 1
Quel âge as-tu,Hur gammal är du,Français 1,Svenska 1
J'ai vingt-cinq ans,Jag är tjugofem år,Français 1,Svenska 1
Quelle heure est-il,Vad är klockan,Français 1,Svenska 1
Il est quatre heures de l'après-midi,Klockan är fyra på eftermiddagen,Français 1,Svenska 1
Aujourd'hui je n'ai pas le temps de,Idag jag har ingen tid till,Français 1,Svenska 1
Demain c'est mon anniversaire,Imorgon det är min födelsedag,Français 1,Svenska 1
Cette année je ne veux pas fêter mon anniversaire,Detta år jag vill inte fira min födelsedag,Français 1,Svenska 1
Joyeux anniversaire,Grattis på födelsedagen,Français 1,Svenska 1
Bon week-end,Trevlig helg,Français 1,Svenska 1
Bon voyage,Trevlig resa,Français 1,Svenska 1
Aujourd'hui on est le neuf septembre,Idag är det den nionde september,Français 1,Svenska 1
Quel jour est-on aujourd'hui,Vilken dag är det idag,Français 1,Svenska 1
Aujourd'hui c'est mardi,Idag är det tisdag,Français 1,Svenska 1
Aujourd'hui je suis très occupé,Idag är jag väldigt upptagen,Français 1,Svenska 1
Aujourd'hui je suis très occupée,Idag är jag väldigt upptagen(f),Français 1,Svenska 1
Qu'est-ce que tu as fait aujourd'hui,Vad har du gjort idag,Français 1,Svenska 1
Demain c'est mercredi,Imorgon det är onsdag,Français 1,Svenska 1
Que feras-tu demain,Vad gör du imorgon,Français 1,Svenska 1
Qu'est-ce que tu veux faire demain,Vad vill du göra imorgon,Français 1,Svenska 1
Demain je veux voir mon père,Imorgon jag vill träffa min pappa,Français 1,Svenska 1
Qu'est-ce que tu as fait hier,Vad gjorde du igår,Français 1,Svenska 1
Peux-tu parler un peu moins vite s'il te plaît,Kan du tala lite långsammare tack(i),Français 1,Svenska 1
Peux-tu répéter la phrase s'il te plaît,Kan du repetera meningen tack(i),Français 1,Svenska 1
